,track_name,track_artists,artist_genres,artist_popularity,track_album,track_duration,album_release:yyyy,album_release:mm,album_release:dd,artist_image,track_image,added_by,added_at
0,Guilty Love,['ZHU'],"['edm', 'electro house']",[71],RINGOS DESERT,4.554283333333333,2018,09,07,['https://i.scdn.co/image/ab676161000051745cc7aca0b30b4214a4dc154e'],https://i.scdn.co/image/ab67616d00001e0277077d99bb417d23d2f58afa,Daniel Xenes,2022-01-27T16:32:12Z
1,still feel.,['half•alive'],"['alt z', 'indie pop', 'modern alternative rock', 'modern rock']",[66],"Now, Not Yet",4.129766666666667,2019,08,09,['https://i.scdn.co/image/ab6761610000517496e43e6e2f4206b3e937334d'],https://i.scdn.co/image/ab67616d00001e02f89d2d949f9671982e9e732c,Daniel Xenes,2022-01-27T16:32:12Z
2,4:00A.M.,['Taeko Onuki'],"['anime', 'classic city pop', 'japanese new wave', 'techno kayo']",[62],MIGNONNE (Mastered by Bernie Grundman),5.616,1978,09,21,['https://i.scdn.co/image/ab6761610000517475061a179925888af1477606'],https://i.scdn.co/image/ab67616d00001e02653cd3e7a318ccd0c86cac26,Daniel Xenes,2022-01-27T16:32:12Z
3,Gimme! Gimme! Gimme! (A Man After Midnight),['ABBA'],"['europop', 'swedish pop']",[83],Voulez-Vous,4.876883333333334,1979,,,['https://i.scdn.co/image/ab67616100005174118de0c58b11e1fd54b66640'],https://i.scdn.co/image/ab67616d00001e02aa22899360d8ba6704732dec,Daniel Xenes,2022-01-27T16:32:12Z
4,Won't Be Gone Long,['GRiZ'],"['edm', 'electropop', 'jamtronica', 'jazztronica', 'livetronica']",[65],"Chasing The Golden Hour, Pt. 3",3.744666666666667,2020,09,17,['https://i.scdn.co/image/ab6761610000517470fa7f3e6cb3df4c100fd43a'],https://i.scdn.co/image/ab67616d00001e02a3718b50971e77e5ac40d45c,Daniel Xenes,2022-01-27T16:32:12Z
5,Black Thumbnail,['Kings of Leon'],"['modern rock', 'rock']",[78],Because Of The Times,3.9924333333333335,2007,04,02,['https://i.scdn.co/image/ab676161000051748fbd402cfd8cc6ce926a2229'],https://i.scdn.co/image/ab67616d00001e0287ac8463e02cd86380ff6b47,Daniel Xenes,2022-01-27T16:32:12Z
6,Grito de Paz,['Bixiga 70'],"['afrobeat brasileiro', 'afrofuturismo brasileiro', 'brass band brasileiro', 'brazilian indie', 'instrumental funk', 'latin afrobeat', 'nova mpb']",[45],Bixiga 70 (2011),4.4366666666666665,2011,12,11,['https://i.scdn.co/image/ab6761610000517464d4fedaf778ad1953c74830'],https://i.scdn.co/image/ab67616d00001e027e230df7b35bac1a64e6707e,Daniel Xenes,2022-01-27T16:32:12Z
7,Back To Oz,"['Sufjan Stevens', 'Angelo De Augustine']","['baroque pop', 'chamber pop', 'freak folk', 'indie folk', 'singer-songwriter', 'indie folk', 'indie pop', 'small room']","[75, 60]",Back to Oz / Fictional California,4.200866666666666,2021,08,10,"['https://i.scdn.co/image/ab676161000051746bb28451de514ef1f3c5bf30', 'https://i.scdn.co/image/ab67616100005174adb884337a72379a4a4fbc0d']",https://i.scdn.co/image/ab67616d00001e022d33642a45418d0bb704d669,Daniel Xenes,2022-01-27T16:32:12Z
8,Soft Spot,['Claud'],"['bedroom pop', 'indie pop']",[58],Super Monster,3.13495,2021,02,12,['https://i.scdn.co/image/ab67616100005174f9a090f6351e012210595589'],https://i.scdn.co/image/ab67616d00001e02980bcb64e708dcff98093cdf,Daniel Xenes,2022-01-27T16:32:12Z
9,Prisencolinensinainciusol,['Adriano Celentano'],"['classic italian pop', 'italian adult pop']",[61],Super Best,3.8177833333333333,1992,,,['https://i.scdn.co/image/ab67616d00001e02cca8e4f480faca1e75815237'],https://i.scdn.co/image/ab67616d00001e02c264eb7e4dde99d600611650,Daniel Xenes,2022-01-27T16:32:12Z
10,The Great Curve - 2005 Remaster,['Talking Heads'],"['art punk', 'art rock', 'dance rock', 'funk rock', 'new wave', 'permanent wave', 'post-punk', 'rock', 'zolo']",[71],Remain in Light (Deluxe Version),6.459333333333333,1980,10,08,['https://i.scdn.co/image/60bfd4ad01d8d9142d88c3c0b73cea36bf327ea7'],https://i.scdn.co/image/ab67616d00001e02e56fa8c916dc6ce419dcf557,Daniel Xenes,2022-01-27T16:32:12Z
11,Right There,['Anderson .Paak'],['escape room'],[85],Venice,3.45555,2014,10,28,['https://i.scdn.co/image/ab6761610000517496287bd47570ff13f0c01496'],https://i.scdn.co/image/ab67616d00001e021904cf63d8f039da1555ad18,Daniel Xenes,2022-01-27T16:32:12Z
12,Prayer Knees,['Tijuana Panthers'],"['garage pop', 'indie garage rock', 'indie surf']",[41],Max Baker,3.11845,2015,10,02,['https://i.scdn.co/image/ab67616100005174c2a5b885887617e771baa13a'],https://i.scdn.co/image/ab67616d00001e021e35ae82b0d66271501a371d,Daniel Xenes,2022-01-27T16:32:12Z
13,MAFIA,['Travis Scott'],"['rap', 'slap house']",[93],ESCAPE PLAN / MAFIA,4.0,2021,11,05,['https://i.scdn.co/image/ab67616100005174e707b87e3f65997f6c09bfff'],https://i.scdn.co/image/ab67616d00001e02eba68473429f9f4eaf1943d0,Daniel Xenes,2022-01-27T16:32:12Z
14,Badfish,['Sublime'],"['alternative rock', 'reggae fusion', 'ska mexicano', 'ska punk']",[73],Jah Won't Pay The Bills,3.13475,1991,,,['https://i.scdn.co/image/ab67616100005174e726280500259dbdb97a8be4'],https://i.scdn.co/image/ab67616d00001e02e6f11f4c160143e5efb97651,Daniel Xenes,2022-01-27T16:32:12Z
15,Byof,['vlush'],[],[29],Who 250,3.135666666666667,2019,05,24,['https://i.scdn.co/image/ab6761610000517490e5b6773421a02201031ea0'],https://i.scdn.co/image/ab67616d00001e025b08b21e261dab5b838041bd,Daniel Xenes,2022-01-27T16:32:12Z
16,Herside Story,"['GoldLink', 'Hare Squead']","['alternative r&b', 'dmv rap', 'hip hop', 'indie soul', 'pop', 'r&b', 'rap', 'underground hip hop', 'irish hip hop']","[70, 51]",At What Cost,3.062666666666667,2017,03,24,"['https://i.scdn.co/image/fe7a2b8c94b4c479b03d3d045c9b538cd2438311', 'https://i.scdn.co/image/ab67616100005174a737d83b8ba1f13209dfea37']",https://i.scdn.co/image/ab67616d00001e027bcd3cd54e8399ae38cc6e64,Daniel Xenes,2022-01-27T16:32:12Z
17,Funky Galileo,['Sure Sure'],"['indie poptimism', 'indie rock', 'la indie', 'modern rock']",[58],Funky Galileo,4.1033333333333335,2020,03,06,['https://i.scdn.co/image/ab676161000051743a2c4b388f7ababb018e4afa'],https://i.scdn.co/image/ab67616d00001e02b5629a64cf8516a28c8bba2e,Daniel Xenes,2022-01-27T16:32:12Z
18,Easy,"['Autograf', 'Papa Ya']","['deep house', 'deep tropical house', 'edm', 'electropop', 'house', 'indie poptimism', 'nu disco', 'pop dance', 'pop edm', 'tropical house', 'vapor soul', 'vapor twitch']","[58, 41]",The Ace Of You,2.75605,2020,10,23,"['https://i.scdn.co/image/ab6761610000517418f0596f15e4a6ebde3c643b', 'https://i.scdn.co/image/ab6761610000517405441b9d8be5be254a2c5399']",https://i.scdn.co/image/ab67616d00001e021773f0b0bfacc1363fd81ba6,Daniel Xenes,2022-01-27T16:32:12Z
19,Think About Things,['Daði Freyr'],"['icelandic pop', 'sunnlensk tonlist']",[60],Think About Things,2.88975,2020,04,09,['https://i.scdn.co/image/ab67616100005174ee2d37dfa0a387031555e4ce'],https://i.scdn.co/image/ab67616d00001e02a5c51e96d2583bfb3e45d504,Daniel Xenes,2022-01-27T16:32:12Z
20,Vicodin,['CVBZ'],"['electropop', 'pop dance', 'pop edm']",[59],Vicodin,3.0873666666666666,2017,05,12,['https://i.scdn.co/image/ab6761610000517477e0931f7e53b9ec6ed2a7af'],https://i.scdn.co/image/ab67616d00001e02f133eb15d8992dd67f6f7818,Daniel Xenes,2022-01-27T16:32:12Z
21,What It Is,['Amber Mark'],"['alternative r&b', 'indie r&b', 'indie soul', 'nyc pop']",[68],What It Is,5.418416666666666,2021,09,24,['https://i.scdn.co/image/ab676161000051747f388362c6c43ba9bacd4f67'],https://i.scdn.co/image/ab67616d00001e02a01aae178cea42d2dc080202,Daniel Xenes,2022-01-27T16:32:12Z
22,Skankin' Sweet,['Chronixx'],"['dancehall', 'modern reggae']",[66],Chronology,4.202083333333333,2017,07,07,['https://i.scdn.co/image/ab6761610000517457e9c95023ac32d538ec7eb5'],https://i.scdn.co/image/ab67616d00001e02fb3d081418a02919fb1bb58f,Daniel Xenes,2022-01-27T16:32:12Z
23,clover,['KAMAUU'],"['alternative r&b', 'downtempo bass']",[53],TheKAMAUU-CASSETTE: MíXD GRēēNS,3.9648166666666667,2019,07,30,['https://i.scdn.co/image/ab676161000051746e220b73eeee25d5524d4028'],https://i.scdn.co/image/ab67616d00001e020e748b5d824fe20465f16e54,Daniel Xenes,2022-01-27T16:32:12Z
24,SICKO,"['Felix Jaehn', 'GASHI', 'FAANGS']","['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'pop rap', 'tropical house', 'pop rap', 'trap soul']","[78, 69, 48]",SICKO,2.6317666666666666,2020,03,13,"['https://i.scdn.co/image/ab67616100005174e7edcca41d2f5df425f3b34a', 'https://i.scdn.co/image/ab67616100005174e81a40f1e4291263b6d7f9a2', 'https://i.scdn.co/image/ab67616100005174f86b1837d34b146db96843ea']",https://i.scdn.co/image/ab67616d00001e02c8bd1833466a4b4671e3e5ef,Daniel Xenes,2022-01-27T16:32:12Z
25,Let Go,['Beau Young Prince'],['dmv rap'],[49],Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2.9608833333333333,2018,12,14,['https://i.scdn.co/image/ab6761610000517403ac49db666ddf7bf34acc0d'],https://i.scdn.co/image/ab67616d00001e02e2e352d89826aef6dbd5ff8f,Daniel Xenes,2022-01-27T16:32:12Z
26,I Know A Place,['MUNA'],"['art pop', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'la pop', 'metropopolis', 'pop', 'vapor soul']",[64],About U,4.546883333333334,2017,02,03,['https://i.scdn.co/image/ab676161000051742140c0472d026acd6240a95d'],https://i.scdn.co/image/ab67616d00001e02120baf06468dbd74a40582ca,Daniel Xenes,2022-01-27T16:32:12Z
27,Head on Fire,"['Griff', 'Sigrid']","['dance pop', 'pop', 'uk pop', 'dance pop', 'norwegian pop', 'pop']","[70, 68]",Head on Fire,3.144083333333333,2022,01,19,"['https://i.scdn.co/image/ab67616100005174ccf8f282992855d9f528f4de', 'https://i.scdn.co/image/ab67616100005174cba128753f3121ef52cf914b']",https://i.scdn.co/image/ab67616d00001e026ea18c2ef0fed046a8c4056c,Daniel Xenes,2022-01-27T16:32:12Z
28,Liquor Store,['Remi Wolf'],"['indie pop', 'modern alternative pop']",[70],Juno,2.8676,2021,10,15,['https://i.scdn.co/image/ab67616100005174931531098812a8b681af5977'],https://i.scdn.co/image/ab67616d00001e0216a6cb93e32bf2ae66b1f5b2,Daniel Xenes,2022-01-27T16:32:12Z
29,"I Love You, I Hate You",['Little Simz'],"['escape room', 'trap queen']",[68],Sometimes I Might Be Introvert,4.26155,2021,09,03,['https://i.scdn.co/image/ab67616100005174629596a05920e883b5c2e0f1'],https://i.scdn.co/image/ab67616d00001e028880312891033e27f0e4341b,Daniel Xenes,2022-01-27T16:32:12Z
30,Beneath the Brine,['The Family Crest'],"['bay area indie', 'chamber pop']",[42],Beneath The Brine,6.197683333333333,2014,02,25,['https://i.scdn.co/image/ab67616100005174292e430f81d40efa7aec8801'],https://i.scdn.co/image/ab67616d00001e0202ec15ea01a9c5a212ba30bf,Daniel Xenes,2022-02-03T15:21:18Z
31,Something About Us,['Daft Punk'],"['electro', 'filter house']",[83],Discovery,3.8777666666666666,2001,03,12,['https://i.scdn.co/image/ab67616100005174ca77d763703a93930c363a39'],https://i.scdn.co/image/ab67616d00001e02b33d46dfa2635a47eebf63b2,Daniel Xenes,2022-02-03T15:21:18Z
32,Roddy,['Djo'],['psychedelic pop'],[57],Twenty Twenty,4.21645,2019,09,13,['https://i.scdn.co/image/ab676161000051748fa58ba4a997fc9c9402da18'],https://i.scdn.co/image/ab67616d00001e021d65b13c3badde0a271957a6,Daniel Xenes,2022-02-03T15:21:18Z
33,She Works Out Too Much,['MGMT'],"['alternative dance', 'indie rock', 'indietronica', 'modern rock', 'rock']",[79],Little Dark Age,4.639766666666667,2018,02,09,['https://i.scdn.co/image/ab67616100005174089bb3257ef5b3fab2a3c90d'],https://i.scdn.co/image/ab67616d00001e02b47d309281c66820b7137f5d,Daniel Xenes,2022-02-03T15:21:18Z
34,Doo Wop (That Thing),['Ms. Lauryn Hill'],"['conscious hip hop', 'hip pop', 'neo soul', 'new jersey rap', 'r&b', 'urban contemporary']",[75],The Miseducation of Lauryn Hill,5.337766666666667,1998,08,25,['https://i.scdn.co/image/cd7ce04ab075f3edccefe469d274ca00492bcc07'],https://i.scdn.co/image/ab67616d00001e02e08b1250db5f75643f1508c9,Daniel Xenes,2022-02-03T15:21:18Z
35,Code Monkey,['Jonathan Coulton'],"['antiviral pop', 'comic']",[48],JoCo Looks Back,3.176,2008,01,01,['https://i.scdn.co/image/ab6761610000517459fdf438f062bdda0a9dff96'],https://i.scdn.co/image/ab67616d00001e02a422d871dbfd354dede7e0e4,Daniel Xenes,2022-02-03T15:21:18Z
36,Make It Forever,['George Clanton'],"['chillwave', 'vaporwave']",[51],Slide,3.5257833333333335,2018,08,17,['https://i.scdn.co/image/ab67616100005174ce99f494b739700e32c9ee8f'],https://i.scdn.co/image/ab67616d00001e0254823b660c0985479ea17f08,Daniel Xenes,2022-02-03T15:21:18Z
37,Dang! (feat. Anderson .Paak),"['Mac Miller', 'Anderson .Paak']","['hip hop', 'pittsburgh rap', 'rap', 'escape room']","[88, 85]",The Divine Feminine,5.089166666666666,2016,09,16,"['https://i.scdn.co/image/ab67616100005174ed3b89aa602145fde71a163a', 'https://i.scdn.co/image/ab6761610000517496287bd47570ff13f0c01496']",https://i.scdn.co/image/ab67616d00001e022e92f776279eaf45d14a33fd,Daniel Xenes,2022-02-03T15:21:18Z
38,Midnight Train To Memphis,['Chris Stapleton'],"['contemporary country', 'outlaw country']",[81],From A Room: Volume 2,3.7108833333333333,2017,12,01,['https://i.scdn.co/image/ab67616100005174a0c87c8f329b436eac8b9784'],https://i.scdn.co/image/ab67616d00001e0203c4f794113255be4038e45d,Daniel Xenes,2022-02-03T15:21:18Z
39,5748 Km,['Lisa LeBlanc'],"['canadian folk', 'indie quebecois']",[42],"Why You Wanna Leave, Runaway Queen?",3.2558166666666666,2016,09,30,['https://i.scdn.co/image/ab676161000051743294be6eb165a292498c200a'],https://i.scdn.co/image/ab67616d00001e02d9036eba00aea8b2b3dbec43,Daniel Xenes,2022-02-03T15:21:18Z
40,Under The Table,['Fiona Apple'],"['art pop', 'chamber pop', 'dark pop', 'indie pop', 'lilith', 'permanent wave', 'piano rock', 'pop rock', 'singer-songwriter']",[65],Fetch The Bolt Cutters,3.3558666666666666,2020,04,17,['https://i.scdn.co/image/ab67616100005174f178cbda9bd9a389581ff021'],https://i.scdn.co/image/ab67616d00001e02841292c1316c4bf85447bcd9,Daniel Xenes,2022-02-03T15:21:18Z
41,Put Your Money on Me,['Arcade Fire'],"['alternative dance', 'alternative rock', 'baroque pop', 'canadian indie', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'permanent wave', 'quebec indie', 'rock', 'stomp and holler']",[69],Everything Now,5.887333333333333,2017,07,28,['https://i.scdn.co/image/ab67616100005174beab10cf01c618699c4975dd'],https://i.scdn.co/image/ab67616d00001e02a36d123f9906888d0af2aed8,Daniel Xenes,2022-02-03T15:21:18Z
42,Bourbon,['Gallant'],"['alternative r&b', 'chill r&b', 'indie r&b', 'pop', 'r&b']",[59],Ology,4.656,2016,05,04,['https://i.scdn.co/image/ab676161000051740e562bec174f6e9753c9c68c'],https://i.scdn.co/image/ab67616d00001e020927d398418d8dae1443e34e,Daniel Xenes,2022-02-03T15:21:18Z
43,Liberation (with Cee-Lo),"['Outkast', 'CeeLo Green']","['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop', 'atl hip hop']","[78, 68]",Aquemini,8.772883333333333,1998,09,29,"['https://i.scdn.co/image/ab676161000051740cb3f95b9f8f7337e135a925', 'https://i.scdn.co/image/ab676161000051748079989370c50963b60ee7bc']",https://i.scdn.co/image/ab67616d00001e02377a6d2051b23afea65ee41a,Daniel Xenes,2022-02-03T15:21:18Z
44,Bambi,['Hippo Campus'],"['indie pop', 'indie poptimism', 'minneapolis indie', 'modern alternative rock', 'modern rock', 'pop rock']",[68],Bambi,3.24,2018,09,28,['https://i.scdn.co/image/ab67616100005174a6083ccfc09ae97298e8201d'],https://i.scdn.co/image/ab67616d00001e0282c6a08699bfd0e4bbe95001,Daniel Xenes,2022-02-03T15:21:18Z
45,Genghis Khan,['Miike Snow'],"['alternative dance', 'electropop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'swedish electropop', 'swedish indie pop', 'swedish synthpop']",[62],iii,3.5357666666666665,2016,03,04,['https://i.scdn.co/image/e1605db4634aca98dad3f5a3cfa4b2132dd540a1'],https://i.scdn.co/image/ab67616d00001e0206eda68098c2a886a43685a8,Daniel Xenes,2022-02-03T15:21:18Z
46,Keeping The Light On,['Joy Oladokun'],"['black americana', 'indie folk', 'la pop', 'neo mellow', 'new americana']",[65],Keeping The Light On,3.727133333333333,2022,01,21,['https://i.scdn.co/image/ab67616100005174493b20b408c17c46aec654e8'],https://i.scdn.co/image/ab67616d00001e02528badbecebc8d7ab7debf9d,Daniel Xenes,2022-02-03T15:21:18Z
47,Love Me More,['Mitski'],['brooklyn indie'],[84],Love Me More,3.5443333333333333,2022,01,12,['https://i.scdn.co/image/ab67616100005174afb309e27fdb45e093958f9c'],https://i.scdn.co/image/ab67616d00001e028eeda144d1419d398a5fb160,Daniel Xenes,2022-02-03T15:21:18Z
48,New Shapes (feat. Christine and the Queens and Caroline Polachek),"['Charli XCX', 'Christine and the Queens', 'Caroline Polachek']","['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk pop', 'art pop', 'electro-pop francais', 'electropop', 'metropopolis', 'shimmer pop', 'art pop', 'dance pop', 'electropop', 'escape room', 'hyperpop', 'indie pop', 'indietronica', 'pop']","[81, 64, 68]",New Shapes (feat. Christine and the Queens and Caroline Polachek),3.3447833333333334,2021,11,04,"['https://i.scdn.co/image/ab67616100005174576cb43281160e345f728b71', 'https://i.scdn.co/image/ab67616100005174a052b692f1df0aed70f59366', 'https://i.scdn.co/image/ab676161000051749ffd2f3e492944e4024eb61d']",https://i.scdn.co/image/ab67616d00001e02adf0ad39a8ba7c2b2cacc304,Daniel Xenes,2022-02-03T15:21:18Z
49,Feel It Still,['Portugal. The Man'],"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",[69],Woodstock,2.7208833333333335,2017,06,16,['https://i.scdn.co/image/ab6761610000517456fa4f89b05e3357652d5afd'],https://i.scdn.co/image/ab67616d00001e02af52c228c9619ff6298b08cd,Daniel Xenes,2022-02-03T15:21:18Z
50,Bruh,['Hovey Benjamin'],['meme rap'],[38],Bruh,3.38975,2017,06,16,['https://i.scdn.co/image/ab67616100005174505635d01f20d09efd4c892f'],https://i.scdn.co/image/ab67616d00001e021d412d7dc5413680b697bdfc,Daniel Xenes,2022-02-03T15:21:18Z
51,Wake Up,"['Kofi', 'Kama']",['canadian hip hop'],"[44, 34]",Wake Up,5.1111,2021,02,24,"['https://i.scdn.co/image/ab67616100005174ff24a3931ea259cb7fc6067a', 'https://i.scdn.co/image/ab67616100005174f581879c128e471923cbc8d3']",https://i.scdn.co/image/ab67616d00001e0278fdd0c10632666e26cd38cf,Daniel Xenes,2022-02-03T15:21:18Z
52,Contando Lunares (feat. Cruz Cafuné),"['Don Patricio', 'Cruz Cafuné']","['rap canario', 'trap latino', 'urbano espanol', 'rap canario', 'urbano espanol']","[65, 70]",La Dura Vida del Joven Rapero,3.6611,2019,01,27,"['https://i.scdn.co/image/ab676161000051749e855ed552647416afe0e9ed', 'https://i.scdn.co/image/ab676161000051743912a311272f7b3ce56b2551']",https://i.scdn.co/image/ab67616d00001e02dd84a038a86a6f50dbae8eb8,Daniel Xenes,2022-02-03T15:21:18Z
53,Personal,['Emotional Oranges'],"['alternative r&b', 'chill r&b']",[62],The Juice: Vol. I,3.7533333333333334,2019,05,10,['https://i.scdn.co/image/ab67616100005174846d942e38aa534f7d9f789a'],https://i.scdn.co/image/ab67616d00001e02dcb7411f4486a7be6882cbaf,Daniel Xenes,2022-02-03T15:21:18Z
54,Nightcall,['Kavinsky'],"['electro house', 'filter house']",[63],Nightcall,4.306883333333333,2010,,,['https://i.scdn.co/image/ab676161000051742dc7b3180bad1885c6ee1320'],https://i.scdn.co/image/ab67616d00001e02d6d8c2eaa1f9031b62f7a3f7,Daniel Xenes,2022-02-03T15:21:18Z
55,In The Room Where You Sleep,"[""Dead Man's Bones""]",[],[44],Dead Man's Bones,3.9471,2009,10,06,['https://i.scdn.co/image/ab6772690000dd2211c5d6438c554cc796c7a076'],https://i.scdn.co/image/ab67616d00001e02f2362e7be67a9c9e3e196e7b,Daniel Xenes,2022-02-03T15:21:18Z
56,Is It True,['Tame Impala'],"['australian psych', 'neo-psychedelic']",[82],The Slow Rush,3.9877666666666665,2020,02,14,['https://i.scdn.co/image/ab676161000051745a2dadeff50fa5c9ad9365c9'],https://i.scdn.co/image/ab67616d00001e0258267bd34420a00d5cf83a49,Daniel Xenes,2022-02-03T15:21:18Z
